Mu-Hu               
 0.10000000E+06  0.84905224E+06
 0.99666667E+05  0.84902434E+06
 0.99333333E+05  0.84899635E+06
 0.99000000E+05  0.84896826E+06
 0.98666667E+05  0.84894006E+06
 0.98333333E+05  0.84891177E+06
 0.98000000E+05  0.84888338E+06
 0.97666667E+05  0.84885488E+06
 0.97333333E+05  0.84882628E+06
 0.97000000E+05  0.84879758E+06
 0.96666667E+05  0.84876878E+06
 0.96333333E+05  0.84873988E+06
 0.96000000E+05  0.84871087E+06
 0.95666667E+05  0.84868176E+06
 0.95333333E+05  0.84865254E+06
 0.95000000E+05  0.84862322E+06
 0.94666667E+05  0.84859379E+06
 0.94333333E+05  0.84856426E+06
 0.94000000E+05  0.84853462E+06
 0.93666667E+05  0.84850488E+06
 0.93333333E+05  0.84847502E+06
 0.93000000E+05  0.84844506E+06
 0.92666667E+05  0.84841499E+06
 0.92333333E+05  0.84838481E+06
 0.92000000E+05  0.84835452E+06
 0.91666667E+05  0.84832412E+06
 0.91333333E+05  0.84829361E+06
 0.91000000E+05  0.84826299E+06
 0.90666667E+05  0.84823226E+06
 0.90333333E+05  0.84820142E+06
 0.90000000E+05  0.84817046E+06
 0.89666667E+05  0.84813939E+06
 0.89333333E+05  0.84810821E+06
 0.89000000E+05  0.84807691E+06
 0.88666667E+05  0.84804549E+06
 0.88333333E+05  0.84801397E+06
 0.88000000E+05  0.84798232E+06
 0.87666667E+05  0.84795056E+06
 0.87333333E+05  0.84791868E+06
 0.87000000E+05  0.84788669E+06
 0.86666667E+05  0.84785457E+06
 0.86333333E+05  0.84782234E+06
 0.86000000E+05  0.84778998E+06
 0.85666667E+05  0.84775751E+06
 0.85333333E+05  0.84772492E+06
 0.85000000E+05  0.84769220E+06
 0.84666667E+05  0.84765937E+06
 0.84333333E+05  0.84762641E+06
 0.84000000E+05  0.84759333E+06
 0.83666667E+05  0.84756012E+06
 0.83333333E+05  0.84752679E+06
 0.83000000E+05  0.84749333E+06
 0.82666667E+05  0.84745975E+06
 0.82333333E+05  0.84742605E+06
 0.82000000E+05  0.84739221E+06
 0.81666667E+05  0.84735825E+06
 0.81333333E+05  0.84732417E+06
 0.81000000E+05  0.84728995E+06
 0.80666667E+05  0.84725560E+06
 0.80333333E+05  0.84722112E+06
 0.80000000E+05  0.84718652E+06
 0.79666667E+05  0.84715178E+06
 0.79333333E+05  0.84711691E+06
 0.79000000E+05  0.84708190E+06
 0.78666667E+05  0.84704677E+06
 0.78333333E+05  0.84701150E+06
 0.78000000E+05  0.84697609E+06
 0.77666667E+05  0.84694055E+06
 0.77333333E+05  0.84690487E+06
 0.77000000E+05  0.84686906E+06
 0.76666667E+05  0.84683311E+06
 0.76333333E+05  0.84679702E+06
 0.76000000E+05  0.84676079E+06
 0.75666667E+05  0.84672443E+06
 0.75333333E+05  0.84668792E+06
 0.75000000E+05  0.84665127E+06
 0.74666667E+05  0.84661448E+06
 0.74333333E+05  0.84657754E+06
 0.74000000E+05  0.84654047E+06
 0.73666667E+05  0.84650325E+06
 0.73333333E+05  0.84646588E+06
 0.73000000E+05  0.84642837E+06
 0.72666667E+05  0.84639071E+06
 0.72333333E+05  0.84635291E+06
 0.72000000E+05  0.84631496E+06
 0.71666667E+05  0.84627686E+06
 0.71333333E+05  0.84623861E+06
 0.71000000E+05  0.84620021E+06
 0.70666667E+05  0.84616165E+06
 0.70333333E+05  0.84612295E+06
 0.70000000E+05  0.84608409E+06
