 0.15000000E+06	 0.85327206E+06
 0.14900000E+06	 0.85322752E+06
 0.14800000E+06	 0.85318257E+06
 0.14700000E+06	 0.85313718E+06
 0.14600000E+06	 0.85309137E+06
 0.14500000E+06	 0.85304512E+06
 0.14400000E+06	 0.85299843E+06
 0.14300000E+06	 0.85295130E+06
 0.14200000E+06	 0.85290371E+06
 0.14100000E+06	 0.85285567E+06
 0.14000000E+06	 0.85280716E+06
 0.13900000E+06	 0.85275819E+06
 0.13800000E+06	 0.85270874E+06
 0.13700000E+06	 0.85265881E+06
 0.13600000E+06	 0.85260839E+06
 0.13500000E+06	 0.85255748E+06
 0.13400000E+06	 0.85250608E+06
 0.13300000E+06	 0.85245417E+06
 0.13200000E+06	 0.85240174E+06
 0.13100000E+06	 0.85234880E+06
 0.13000000E+06	 0.85229534E+06
 0.12900000E+06	 0.85224135E+06
 0.12800000E+06	 0.85218682E+06
 0.12700000E+06	 0.85213174E+06
 0.12600000E+06	 0.85207611E+06
 0.12500000E+06	 0.85201993E+06
 0.12400000E+06	 0.85196318E+06
 0.12300000E+06	 0.85190586E+06
 0.12200000E+06	 0.85184795E+06
 0.12100000E+06	 0.85178946E+06
 0.12000000E+06	 0.85173038E+06
 0.11900000E+06	 0.85167069E+06
 0.11800000E+06	 0.85161039E+06
 0.11700000E+06	 0.85154947E+06
 0.11600000E+06	 0.85148793E+06
 0.11500000E+06	 0.85142574E+06
 0.11400000E+06	 0.85136292E+06
 0.11300000E+06	 0.85129944E+06
 0.11200000E+06	 0.85123530E+06
 0.11100000E+06	 0.85117050E+06
 0.11000000E+06	 0.85110501E+06
 0.10900000E+06	 0.85103883E+06
 0.10800000E+06	 0.85097196E+06
 0.10700000E+06	 0.85090438E+06
 0.10600000E+06	 0.85083609E+06
 0.10500000E+06	 0.85076706E+06
 0.10400000E+06	 0.85076640E+06
 0.10300000E+06	 0.85076640E+06
 0.10200000E+06	 0.85076640E+06
 0.10100000E+06	 0.85076640E+06
 0.10000000E+06  0.85076640E+06
 0.99666667E+05  0.85074491E+06
 0.99333333E+05  0.85072334E+06
 0.99000000E+05  0.85070171E+06
 0.98666667E+05  0.85068001E+06
 0.98333333E+05  0.85065824E+06
 0.98000000E+05  0.85063639E+06
 0.97666667E+05  0.85061448E+06
 0.97333333E+05  0.85059249E+06
 0.97000000E+05  0.85057043E+06
 0.96666667E+05  0.85054830E+06
