Mu-Hu               
 -.46000000E+05  -.42699585E+06
 -.47000000E+05  -.43306157E+06
 -.48000000E+05  -.43886410E+06
 -.49000000E+05  -.44470074E+06
 -.50000000E+05  -.45088470E+06
 -.51000000E+05  -.45769701E+06
 -.52000000E+05  -.46491500E+06
 -.53000000E+05  -.47165888E+06
 -.54000000E+05  -.47763880E+06
 -.55000000E+05  -.48312215E+06
 -.56000000E+05  -.48840224E+06
 -.57000000E+05  -.49372075E+06
 -.58000000E+05  -.49928808E+06
 -.59000000E+05  -.50522172E+06
 -.60000000E+05  -.51133188E+06
 -.61000000E+05  -.51715024E+06
 -.62000000E+05  -.52242830E+06
 -.63000000E+05  -.52722666E+06
 -.64000000E+05  -.53169176E+06
 -.65000000E+05  -.53595655E+06
 -.66000000E+05  -.54013197E+06
 -.67000000E+05  -.54432017E+06
 -.68000000E+05  -.54863221E+06
 -.69000000E+05  -.55321122E+06
 -.70000000E+05  -.55826360E+06
 -.71000000E+05  -.56406143E+06
 -.72000000E+05  -.57067558E+06
 -.73000000E+05  -.57743305E+06
 -.74000000E+05  -.58365946E+06
 -.75000000E+05  -.58938852E+06
 -.76000000E+05  -.59487154E+06
 -.77000000E+05  -.60033540E+06
 -.78000000E+05  -.60596321E+06
 -.79000000E+05  -.61187335E+06
 -.80000000E+05  -.61805022E+06
 -.81000000E+05  -.62432881E+06
 -.82000000E+05  -.63056661E+06
 -.83000000E+05  -.63680951E+06
 -.84000000E+05  -.64330088E+06
 -.85000000E+05  -.65050605E+06
 -.86000000E+05  -.65930072E+06
 -.87000000E+05  -.67200082E+06
 -.88000000E+05  -.84947218E+06
 -.89000000E+05  -.84955523E+06
 -.90000000E+05  -.84963735E+06
 -.91000000E+05  -.84971857E+06
 -.92000000E+05  -.84979889E+06
 -.93000000E+05  -.84987833E+06
 -.94000000E+05  -.84995690E+06
 -.95000000E+05  -.85003461E+06
 -.96000000E+05  -.85011147E+06
 -.97000000E+05  -.85018750E+06
 -.98000000E+05  -.85026271E+06
 -.99000000E+05  -.85033710E+06
 -.10000000E+06  -.85041070E+06
 -.10000000E+06  -.85041070E+06
 -.10100000E+06  -.85048351E+06
 -.10200000E+06  -.85055554E+06
 -.10300000E+06  -.85062680E+06
 -.10400000E+06  -.85069730E+06
 -.10500000E+06  -.85076706E+06
 -.10600000E+06  -.85083609E+06
 -.10700000E+06  -.85090438E+06
 -.10800000E+06  -.85097196E+06
 -.10900000E+06  -.85103883E+06
 -.11000000E+06  -.85110501E+06
 -.11100000E+06  -.85117050E+06
 -.11200000E+06  -.85123530E+06
 -.11300000E+06  -.85129944E+06
 -.11400000E+06  -.85136292E+06
 -.11500000E+06  -.85142574E+06
 -.11600000E+06  -.85148793E+06
 -.11700000E+06  -.85154947E+06
 -.11800000E+06  -.85161039E+06
 -.11900000E+06  -.85167069E+06
 -.12000000E+06  -.85173038E+06
 -.12100000E+06  -.85178946E+06
 -.12200000E+06  -.85184795E+06
 -.12300000E+06  -.85190586E+06
 -.12400000E+06  -.85196318E+06
 -.12500000E+06  -.85201993E+06
 -.12600000E+06  -.85207611E+06
 -.12700000E+06  -.85213174E+06
 -.12800000E+06  -.85218682E+06
 -.12900000E+06  -.85224135E+06
 -.13000000E+06  -.85229534E+06
 -.13100000E+06  -.85234880E+06
 -.13200000E+06  -.85240174E+06
 -.13300000E+06  -.85245417E+06
 -.13400000E+06  -.85250608E+06
 -.13500000E+06  -.85255748E+06
 -.13600000E+06  -.85260839E+06
 -.13700000E+06  -.85265881E+06
 -.13800000E+06  -.85270874E+06
 -.13900000E+06  -.85275819E+06
 -.14000000E+06  -.85280716E+06
 -.14100000E+06  -.85285567E+06
 -.14200000E+06  -.85290371E+06
 -.14300000E+06  -.85295130E+06
 -.14400000E+06  -.85299843E+06
 -.14500000E+06  -.85304512E+06
 -.14600000E+06  -.85309137E+06
 -.14700000E+06  -.85313718E+06
 -.14800000E+06  -.85318257E+06
 -.14900000E+06  -.85322752E+06
 -.15000000E+06  -.85327206E+06
Mv-Hv               
 0.00000000E+00  0.23078511E+03
 0.00000000E+00  0.23424863E+03
 0.00000000E+00  0.23778965E+03
 0.00000000E+00  0.24140930E+03
 0.00000000E+00  0.24510981E+03
 0.00000000E+00  0.24889379E+03
 0.00000000E+00  0.25276388E+03
 0.00000000E+00  0.25672281E+03
 0.00000000E+00  0.26077339E+03
 0.00000000E+00  0.26491870E+03
 0.00000000E+00  0.26916173E+03
 0.00000000E+00  0.27350572E+03
 0.00000000E+00  0.27795403E+03
 0.00000000E+00  0.28251017E+03
 0.00000000E+00  0.28717784E+03
 0.00000000E+00  0.29196087E+03
 0.00000000E+00  0.29686328E+03
 0.00000000E+00  0.30188930E+03
 0.00000000E+00  0.30704331E+03
 0.00000000E+00  0.31232993E+03
 0.00000000E+00  0.31775401E+03
 0.00000000E+00  0.32332061E+03
 0.00000000E+00  0.32903506E+03
 0.00000000E+00  0.33490295E+03
 0.00000000E+00  0.34093014E+03
 0.00000000E+00  0.34712298E+03
 0.00000000E+00  0.35348762E+03
 0.00000000E+00  0.36003106E+03
 0.00000000E+00  0.36676050E+03
 0.00000000E+00  0.37368351E+03
 0.00000000E+00  0.38080809E+03
 0.00000000E+00  0.38814223E+03
 0.00000000E+00  0.39569510E+03
 0.00000000E+00  0.40347675E+03
 0.00000000E+00  0.41149651E+03
 0.00000000E+00  0.41976555E+03
 0.00000000E+00  0.42829445E+03
 0.00000000E+00  0.43709547E+03
 0.00000000E+00  0.44618098E+03
 0.00000000E+00  0.45556774E+03
 0.00000000E+00  0.46526296E+03
 0.00000000E+00  0.47528495E+03
 0.00000000E+00  0.48565032E+03
 0.00000000E+00  0.49637615E+03
 0.00000000E+00  0.50748078E+03
 0.00000000E+00  0.51898372E+03
 0.00000000E+00  0.53090595E+03
 0.00000000E+00  0.54327009E+03
 0.00000000E+00  0.55610012E+03
 0.00000000E+00  0.56942233E+03
 0.00000000E+00  0.58326450E+03
 0.00000000E+00  0.59765568E+03
 0.00000000E+00  0.61262824E+03
 0.00000000E+00  0.62821707E+03
 0.00000000E+00  0.64445992E+03
 0.00000000E+00  0.66139687E+03
 0.00000000E+00  0.67907209E+03
 0.00000000E+00  0.69753351E+03
 0.00000000E+00  0.71683265E+03
 0.00000000E+00  0.73702586E+03
 0.00000000E+00  0.75817430E+03
 0.00000000E+00  0.78034504E+03
 0.00000000E+00  0.80361101E+03
 0.00000000E+00  0.82805029E+03
 0.00000000E+00  0.85376000E+03
 0.00000000E+00  0.88083022E+03
 0.00000000E+00  0.90936690E+03
 0.00000000E+00  0.93948708E+03
 0.00000000E+00  0.97132017E+03
 0.00000000E+00  0.10050094E+04
 0.00000000E+00  0.10407118E+04
 0.00000000E+00  0.10786017E+04
 0.00000000E+00  0.11188738E+04
 0.00000000E+00  0.11617404E+04
 0.00000000E+00  0.12074379E+04
 0.00000000E+00  0.12562334E+04
 0.00000000E+00  0.13084107E+04
 0.00000000E+00  0.13642803E+04
 0.00000000E+00  0.14241753E+04
 0.00000000E+00  0.14884435E+04
 0.00000000E+00  0.15574335E+04
 0.00000000E+00  0.16314651E+04
 0.00000000E+00  0.17107747E+04
 0.00000000E+00  0.17954136E+04
 0.00000000E+00  0.18850579E+04
 0.00000000E+00  0.19786442E+04
 0.00000000E+00  0.20736574E+04
 0.00000000E+00  0.21646917E+04
 0.00000000E+00  0.22405045E+04
 0.00000000E+00  0.22786354E+04
 0.00000000E+00  0.22514087E+04
 0.00000000E+00  -.68503923E+02
 0.00000000E+00  0.12021245E+04
 0.00000000E+00  0.26370468E+04
 0.00000000E+00  0.40880472E+04
 0.00000000E+00  0.50322187E+04
 0.00000000E+00  0.54708560E+04
 0.00000000E+00  0.55448367E+04
 0.00000000E+00  0.49255179E+04
 0.00000000E+00  0.24897045E+04
 0.00000000E+00  -.14068551E+04
 0.00000000E+00  -.45238605E+04
 0.00000000E+00  -.62397585E+04
 0.00000000E+00  -.63904543E+04
 0.00000000E+00  -.60936501E+04
 0.00000000E+00  -.57054776E+04
 0.00000000E+00  -.44864552E+04
 0.00000000E+00  -.31612164E+04
 0.00000000E+00  -.24077207E+04
 0.00000000E+00  -.15239621E+04
 0.00000000E+00  0.15125233E+03
 0.00000000E+00  0.18171273E+04
 0.00000000E+00  0.25768126E+04
 0.00000000E+00  0.29856995E+04
 0.00000000E+00  0.35445252E+04
 0.00000000E+00  0.48842766E+04
 0.00000000E+00  0.61508469E+04
 0.00000000E+00  0.65643417E+04
 0.00000000E+00  0.66890558E+04
 0.00000000E+00  0.68831175E+04
 0.00000000E+00  0.76791746E+04
 0.00000000E+00  0.85546239E+04
 0.00000000E+00  0.87975060E+04
 0.00000000E+00  0.87973178E+04
 0.00000000E+00  0.88241212E+04
 0.00000000E+00  0.93225641E+04
 0.00000000E+00  0.10268479E+05
 0.00000000E+00  0.10553007E+05
 0.00000000E+00  0.10287595E+05
 0.00000000E+00  0.97763770E+04
 0.00000000E+00  0.93854393E+04
 0.00000000E+00  0.95840616E+04
 0.00000000E+00  0.10053377E+05
 0.00000000E+00  0.10051679E+05
 0.00000000E+00  0.98096711E+04
 0.00000000E+00  0.95967679E+04
 0.00000000E+00  0.96493603E+04
 0.00000000E+00  0.10257482E+05
 0.00000000E+00  0.11024842E+05
 0.00000000E+00  0.11302361E+05
 0.00000000E+00  0.11177655E+05
 0.00000000E+00  0.10767224E+05
 0.00000000E+00  0.10108718E+05
 0.00000000E+00  0.91901498E+04
 0.00000000E+00  0.79558417E+04
 0.00000000E+00  0.64452739E+04
 0.00000000E+00  0.49376793E+04
 0.00000000E+00  0.36758532E+04
 0.00000000E+00  0.27245540E+04
 0.00000000E+00  0.20831375E+04
 0.00000000E+00  0.17805283E+04
 0.00000000E+00  0.19044049E+04
 0.00000000E+00  0.24645062E+04
 0.00000000E+00  0.31843675E+04
 0.00000000E+00  0.38471596E+04
 0.00000000E+00  0.44527722E+04
 0.00000000E+00  0.50681107E+04
 0.00000000E+00  0.57751931E+04
 0.00000000E+00  0.66603669E+04
 0.00000000E+00  0.77570780E+04
 0.00000000E+00  0.89168330E+04
 0.00000000E+00  0.98876473E+04
 0.00000000E+00  0.10588316E+05
 0.00000000E+00  0.11069298E+05
 0.00000000E+00  0.11388513E+05
 0.00000000E+00  0.11582775E+05
 0.00000000E+00  0.11671596E+05
 0.00000000E+00  0.11662011E+05
 0.00000000E+00  0.11549898E+05
 0.00000000E+00  0.11317750E+05
 0.00000000E+00  0.10929271E+05
 0.00000000E+00  0.10332013E+05
 0.00000000E+00  0.95353641E+04
 0.00000000E+00  0.87579178E+04
 0.00000000E+00  0.82028745E+04
 0.00000000E+00  0.78631855E+04
 0.00000000E+00  0.76717911E+04
 0.00000000E+00  0.75693727E+04
 0.00000000E+00  0.75011797E+04
 0.00000000E+00  0.74061342E+04
 0.00000000E+00  0.72219487E+04
 0.00000000E+00  0.69172620E+04
 0.00000000E+00  0.65080116E+04
 0.00000000E+00  0.60233143E+04
 0.00000000E+00  0.54702465E+04
 0.00000000E+00  0.48165730E+04
 0.00000000E+00  0.39606029E+04
 0.00000000E+00  0.25953716E+04
 0.00000000E+00  -.27795544E+03
 0.00000000E+00  -.27351082E+03
 0.00000000E+00  -.26916693E+03
 0.00000000E+00  -.26492397E+03
 0.00000000E+00  -.26077870E+03
 0.00000000E+00  -.25672794E+03
 0.00000000E+00  -.25276884E+03
 0.00000000E+00  -.24889852E+03
 0.00000000E+00  -.24511426E+03
 0.00000000E+00  -.24141345E+03
 0.00000000E+00  -.23779356E+03
 0.00000000E+00  -.23425229E+03
 0.00000000E+00  -.23078711E+03
 0.00000000E+00  -.23078699E+03
 0.00000000E+00  -.22739588E+03
 0.00000000E+00  -.22407658E+03
 0.00000000E+00  -.22082692E+03
 0.00000000E+00  -.21764501E+03
 0.00000000E+00  -.21452905E+03
 0.00000000E+00  -.21147697E+03
 0.00000000E+00  -.20848720E+03
 0.00000000E+00  -.20555783E+03
 0.00000000E+00  -.20268740E+03
 0.00000000E+00  -.19987411E+03
 0.00000000E+00  -.19711662E+03
 0.00000000E+00  -.19441335E+03
 0.00000000E+00  -.19176276E+03
 0.00000000E+00  -.18916365E+03
 0.00000000E+00  -.18661452E+03
 0.00000000E+00  -.18411422E+03
 0.00000000E+00  -.18166142E+03
 0.00000000E+00  -.17925485E+03
 0.00000000E+00  -.17689347E+03
 0.00000000E+00  -.17457608E+03
 0.00000000E+00  -.17230153E+03
 0.00000000E+00  -.17006886E+03
 0.00000000E+00  -.16787699E+03
 0.00000000E+00  -.16572494E+03
 0.00000000E+00  -.16361169E+03
 0.00000000E+00  -.16153639E+03
 0.00000000E+00  -.15949810E+03
 0.00000000E+00  -.15749591E+03
 0.00000000E+00  -.15552902E+03
 0.00000000E+00  -.15359658E+03
 0.00000000E+00  -.15169778E+03
 0.00000000E+00  -.14983186E+03
 0.00000000E+00  -.14799807E+03
 0.00000000E+00  -.14619566E+03
 0.00000000E+00  -.14442393E+03
 0.00000000E+00  -.14268218E+03
 0.00000000E+00  -.14096974E+03
 0.00000000E+00  -.13928599E+03
 0.00000000E+00  -.13763025E+03
 0.00000000E+00  -.13600195E+03
 0.00000000E+00  -.13440047E+03
 0.00000000E+00  -.13282520E+03
 0.00000000E+00  -.13127563E+03
 0.00000000E+00  -.12975119E+03
 0.00000000E+00  -.12825134E+03
 0.00000000E+00  -.12677551E+03
 0.00000000E+00  -.12532328E+03
 0.00000000E+00  -.12389408E+03
 0.00000000E+00  -.12248750E+03
 0.00000000E+00  -.12110304E+03
Mw-Hw               
 0.00000000E+00  -.11713964E-02
 0.00000000E+00  -.57458166E-03
 0.00000000E+00  -.54376204E-03
 0.00000000E+00  -.51873083E-03
 0.00000000E+00  -.47214386E-03
 0.00000000E+00  -.41457227E-03
 0.00000000E+00  -.34578249E-03
 0.00000000E+00  -.26569603E-03
 0.00000000E+00  -.12918783E-03
 0.00000000E+00  -.72124300E-04
 0.00000000E+00  -.12194346E-04
 0.00000000E+00  0.50571682E-04
 0.00000000E+00  0.11608096E-03
 0.00000000E+00  0.12894299E-03
 0.00000000E+00  0.19786082E-03
 0.00000000E+00  0.26922008E-03
 0.00000000E+00  0.34276344E-03
 0.00000000E+00  0.41820934E-03
 0.00000000E+00  0.49522198E-03
 0.00000000E+00  0.57340676E-03
 0.00000000E+00  0.65230554E-03
 0.00000000E+00  0.73139220E-03
 0.00000000E+00  0.81006818E-03
 0.00000000E+00  0.88765832E-03
 0.00000000E+00  0.96340729E-03
 0.00000000E+00  0.10948302E-02
 0.00000000E+00  0.11622945E-02
 0.00000000E+00  0.12246778E-02
 0.00000000E+00  0.12808680E-02
 0.00000000E+00  0.13296640E-02
 0.00000000E+00  0.13697854E-02
 0.00000000E+00  0.13204535E-02
 0.00000000E+00  0.12348147E-02
 0.00000000E+00  0.12295255E-02
 0.00000000E+00  0.11870198E-02
 0.00000000E+00  0.12070219E-02
 0.00000000E+00  0.11885185E-02
 0.00000000E+00  0.11855110E-02
 0.00000000E+00  0.11663050E-02
 0.00000000E+00  0.75165209E-03
 0.00000000E+00  0.39120021E-03
 0.00000000E+00  0.29495206E-03
 0.00000000E+00  0.11529298E-03
 0.00000000E+00  -.15973423E-03
 0.00000000E+00  -.35995047E-03
 0.00000000E+00  -.66488431E-03
 0.00000000E+00  -.98456164E-03
 0.00000000E+00  -.12053656E-02
 0.00000000E+00  -.14268427E-02
 0.00000000E+00  -.14363817E-02
 0.00000000E+00  -.12691485E-02
 0.00000000E+00  -.13043394E-02
 0.00000000E+00  -.14233335E-02
 0.00000000E+00  -.15348932E-02
 0.00000000E+00  -.15615816E-02
 0.00000000E+00  -.16514404E-02
 0.00000000E+00  -.17220636E-02
 0.00000000E+00  -.17100434E-02
 0.00000000E+00  -.16804697E-02
 0.00000000E+00  -.16284065E-02
 0.00000000E+00  -.15841967E-02
 0.00000000E+00  -.15158864E-02
 0.00000000E+00  -.14090785E-02
 0.00000000E+00  0.77281985E-03
 0.00000000E+00  0.74365606E-03
 0.00000000E+00  0.10779692E-02
 0.00000000E+00  0.13069568E-02
 0.00000000E+00  0.14384851E-02
 0.00000000E+00  0.15474088E-02
 0.00000000E+00  0.17275947E-02
 0.00000000E+00  0.16757267E-02
 0.00000000E+00  0.14048489E-02
 0.00000000E+00  0.10616486E-02
 0.00000000E+00  0.27054035E-03
 0.00000000E+00  -.46212194E-03
 0.00000000E+00  -.67896886E-03
 0.00000000E+00  -.75982891E-03
 0.00000000E+00  -.78338072E-03
 0.00000000E+00  -.76861385E-03
 0.00000000E+00  -.74413379E-03
 0.00000000E+00  -.71128996E-03
 0.00000000E+00  -.66283078E-03
 0.00000000E+00  -.60684402E-03
 0.00000000E+00  -.55175935E-03
 0.00000000E+00  -.48980727E-03
 0.00000000E+00  -.43436134E-03
 0.00000000E+00  -.38379750E-03
 0.00000000E+00  -.34703382E-03
 0.00000000E+00  -.32394405E-03
 0.00000000E+00  -.31101953E-03
 0.00000000E+00  -.30188010E-03
 0.00000000E+00  -.51778174E+04
 0.00000000E+00  -.51696231E+04
 0.00000000E+00  -.51721337E+04
 0.00000000E+00  -.51684475E+04
 0.00000000E+00  -.51583852E+04
 0.00000000E+00  -.51595216E+04
 0.00000000E+00  -.51780459E+04
 0.00000000E+00  -.52069005E+04
 0.00000000E+00  -.52265319E+04
 0.00000000E+00  -.52223455E+04
 0.00000000E+00  -.52135866E+04
 0.00000000E+00  -.52122427E+04
 0.00000000E+00  -.51991342E+04
 0.00000000E+00  -.51761336E+04
 0.00000000E+00  -.51631012E+04
 0.00000000E+00  -.51451131E+04
 0.00000000E+00  -.50992323E+04
 0.00000000E+00  -.50647234E+04
 0.00000000E+00  -.50549773E+04
 0.00000000E+00  -.50474727E+04
 0.00000000E+00  -.50049755E+04
 0.00000000E+00  -.49703287E+04
 0.00000000E+00  -.49649221E+04
 0.00000000E+00  -.49884913E+04
 0.00000000E+00  -.50113514E+04
 0.00000000E+00  -.49728498E+04
 0.00000000E+00  -.49421972E+04
 0.00000000E+00  -.49429802E+04
 0.00000000E+00  -.49743868E+04
 0.00000000E+00  -.50049045E+04
 0.00000000E+00  -.49645914E+04
 0.00000000E+00  -.49329334E+04
 0.00000000E+00  -.49328275E+04
 0.00000000E+00  -.49615867E+04
 0.00000000E+00  -.50000103E+04
 0.00000000E+00  -.49901992E+04
 0.00000000E+00  -.49659276E+04
 0.00000000E+00  -.49637350E+04
 0.00000000E+00  -.49848522E+04
 0.00000000E+00  -.50239260E+04
 0.00000000E+00  -.50613334E+04
 0.00000000E+00  -.50582241E+04
 0.00000000E+00  -.50389015E+04
 0.00000000E+00  -.50332970E+04
 0.00000000E+00  -.50471481E+04
 0.00000000E+00  -.50765649E+04
 0.00000000E+00  -.50954467E+04
 0.00000000E+00  -.50706821E+04
 0.00000000E+00  -.50390692E+04
 0.00000000E+00  -.50247157E+04
 0.00000000E+00  -.50293734E+04
 0.00000000E+00  -.50478096E+04
 0.00000000E+00  -.50655129E+04
 0.00000000E+00  -.50614325E+04
 0.00000000E+00  -.50361222E+04
 0.00000000E+00  -.50055808E+04
 0.00000000E+00  -.49811341E+04
 0.00000000E+00  -.49685880E+04
 0.00000000E+00  -.49697248E+04
 0.00000000E+00  -.49826434E+04
 0.00000000E+00  -.49988556E+04
 0.00000000E+00  -.50027084E+04
 0.00000000E+00  -.49927252E+04
 0.00000000E+00  -.49839045E+04
 0.00000000E+00  -.49850778E+04
 0.00000000E+00  -.49983510E+04
 0.00000000E+00  -.50226243E+04
 0.00000000E+00  -.50534386E+04
 0.00000000E+00  -.50806525E+04
 0.00000000E+00  -.50911470E+04
 0.00000000E+00  -.50835634E+04
 0.00000000E+00  -.50697312E+04
 0.00000000E+00  -.50602840E+04
 0.00000000E+00  -.50607224E+04
 0.00000000E+00  -.50737016E+04
 0.00000000E+00  -.51008250E+04
 0.00000000E+00  -.51434876E+04
 0.00000000E+00  -.52032600E+04
 0.00000000E+00  -.52819645E+04
 0.00000000E+00  -.53809825E+04
 0.00000000E+00  -.54974732E+04
 0.00000000E+00  -.56138510E+04
 0.00000000E+00  -.57029686E+04
 0.00000000E+00  -.57658341E+04
 0.00000000E+00  -.58197244E+04
 0.00000000E+00  -.58757529E+04
 0.00000000E+00  -.59390575E+04
 0.00000000E+00  -.60112812E+04
 0.00000000E+00  -.60909827E+04
 0.00000000E+00  -.61738019E+04
 0.00000000E+00  -.62557180E+04
 0.00000000E+00  -.63378148E+04
 0.00000000E+00  -.64260377E+04
 0.00000000E+00  -.65283949E+04
 0.00000000E+00  -.66546971E+04
 0.00000000E+00  -.68196559E+04
 0.00000000E+00  -.70789066E+04
 0.00000000E+00  -.64467477E-03
 0.00000000E+00  -.50421531E-04
 0.00000000E+00  0.14047054E-04
 0.00000000E+00  0.75259912E-04
 0.00000000E+00  0.13347698E-03
 0.00000000E+00  0.27262826E-03
 0.00000000E+00  0.35421958E-03
 0.00000000E+00  0.42422097E-03
 0.00000000E+00  0.48273720E-03
 0.00000000E+00  0.53000571E-03
 0.00000000E+00  0.56639239E-03
 0.00000000E+00  0.58667337E-03
 0.00000000E+00  0.60785673E-03
 0.00000000E+00  0.60853565E-03
 0.00000000E+00  0.61948197E-03
 0.00000000E+00  0.62837572E-03
 0.00000000E+00  0.62722900E-03
 0.00000000E+00  0.61829963E-03
 0.00000000E+00  0.61810342E-03
 0.00000000E+00  0.59918387E-03
 0.00000000E+00  0.59477757E-03
 0.00000000E+00  0.56757216E-03
 0.00000000E+00  0.55982289E-03
 0.00000000E+00  0.52601132E-03
 0.00000000E+00  0.51572310E-03
 0.00000000E+00  0.50490718E-03
 0.00000000E+00  0.46480457E-03
 0.00000000E+00  0.45239165E-03
 0.00000000E+00  0.40918515E-03
 0.00000000E+00  0.39578725E-03
 0.00000000E+00  0.38231276E-03
 0.00000000E+00  0.33690620E-03
 0.00000000E+00  0.32310561E-03
 0.00000000E+00  0.30939803E-03
 0.00000000E+00  0.26360569E-03
 0.00000000E+00  0.25007289E-03
 0.00000000E+00  0.23674736E-03
 0.00000000E+00  0.22365510E-03
 0.00000000E+00  0.17921889E-03
 0.00000000E+00  0.16671209E-03
 0.00000000E+00  0.15448712E-03
 0.00000000E+00  0.11241347E-03
